3332,中生联合,个人护理
1173,威高国际,个人护理
1338,霸王集团,个人护理
8281,中国金典集团,个人护理
1029,铁货,钢铁
347,鞍钢股份,钢铁
826,天工国际,钢铁
323,马鞍山钢铁股份,钢铁
1104,亚太资源,钢铁
581,中国东方集团,钢铁
159,布莱克万矿业,钢铁
1266,西王特钢,钢铁
3788,中国罕王,钢铁
1116,美亚控股,钢铁
1053,重庆钢铁股份,钢铁
1203,广南(集团),钢铁
803,昌兴国际,钢铁
2738,华津国际控股,钢铁
2623,爱德新能源,钢铁
893,中国铁钛,钢铁
1001,沪港联合,钢铁
1553,迈科管业,钢铁
6890,康利国际控股,钢铁
1231,新矿资源,钢铁
1090,大明国际,钢铁
2112,优库资源,钢铁
1370,奥威控股,钢铁
24,宝威控股,钢铁
1721,FSM HOLDINGS,钢铁
6110,滔搏,服装零售商
1223,新沣集团,服装零售商
1817,慕尚集团控股,服装零售商
128,安宁控股,服装零售商
3813,宝胜国际,服装零售商
891,利邦,服装零售商
999,I.T,服装零售商
2528,尚晋国际控股,服装零售商
1255,TATA健康,服装零售商
483,包浩斯国际,服装零售商
1367,广州基金国际控股,服装零售商
3998,波司登,服装
2399,虎都,服装
2331,李宁,服装
1906,博尼控股,服装
3818,中国动向,服装
1709,德林控股,服装
2020,安踏体育,服装
8195,乐亚国际,服装
3398,华鼎控股,服装
3344,共享集团,服装
709,佐丹奴国际,服装
592,堡狮龙,服装
2313,申洲国际,服装
3709,赢家时尚,服装
918,国能国际资产,服装
330,思捷环球,服装
393,旭日企业,服装
1234,中国利郎,服装
2298,都市丽人,服装
2030,卡宾,服装
122,鳄鱼恤,服装
533,金利来集团,服装
1957,MBV INTL,服装
1825,STERLING GP,服装
3306,江南布衣,服装
8297,芭迪贝伊,服装
1247,米格国际控股,服装
3322,永嘉集团,服装
787,利标品牌,服装
2368,鹰美,服装
2199,维珍妮,服装
3860,尚捷集团控股,服装
1520,华信金融投资,服装
2232,晶苑国际,服装
1425,捷隆控股,服装
1025,嘉艺控股,服装
1388,安莉芳控股,服装
518,同得仕(集团),服装
6116,拉夏贝尔,服装
8507,爱世纪集团,服装
333,黛丽斯国际,服装
1982,南旋控股,服装
375,YGM贸易,服装
6288,迅销,服装
8107,威诚国际控股,服装
8456,民信国际控股,服装
294,长江制衣,服装
458,联亚集团,服装
608,达利国际,服装
643,恒富控股,服装
130,慕诗国际,服装
311,联泰控股,服装
1682,杭品生活科技,服装
238,长兴国际,服装
844,广泰国际控股,服装
1146,中国服饰控股,服装
540,迅捷环球控股,服装
1353,诺奇,服装
1532,中国派对文化,服装
1749,杉杉品牌,服装
1346,利华控股集团,服装
1657,桦欣控股,服装
322,康师傅控股,非酒精饮料
9633,农夫山泉,非酒精饮料
220,统一企业中国,非酒精饮料
1115,西藏水资源,非酒精饮料
1446,鸿福堂,非酒精饮料
506,中国食品,非酒精饮料
345,维他奶国际,非酒精饮料
2119,捷荣国际控股,非酒精饮料
359,海升果汁,非酒精饮料
2218,安德利果汁,非酒精饮料
6868,天福,非酒精饮料
8089,华人策略控股,非酒精饮料
364,区块链集团,非酒精饮料
2898,龙润茶,非酒精饮料
756,森美控股,非酒精饮料
8241,英记茶庄集团,非酒精饮料
1250,北控清洁能源集团,非传统/可再生能源
451,协鑫新能源,非传统/可再生能源
182,协合新能源,非传统/可再生能源
916,龙源电力,非传统/可再生能源
987,中国再生能源投资,非传统/可再生能源
1811,中广核新能源,非传统/可再生能源
1165,顺风清洁能源,非传统/可再生能源
3868,信义能源,非传统/可再生能源
257,光大环境,非传统/可再生能源
1799,新特能源,非传统/可再生能源
1798,大唐新能源,非传统/可再生能源
686,北京能源国际,非传统/可再生能源
295,江山控股,非传统/可再生能源
611,中国核能科技,非传统/可再生能源
3989,首创环境,非传统/可再生能源
1257,中国光大绿色环保,非传统/可再生能源
931,中国天然气,非传统/可再生能源
1381,粤丰环保,非传统/可再生能源
527,瑞风新能源,非传统/可再生能源
1004,中国智慧能源,非传统/可再生能源
1281,隆基泰和智慧能源,非传统/可再生能源
8326,同景新能源,非传统/可再生能源
1853,春城热力,非传统/可再生能源
90,普星能量,非传统/可再生能源
539,冠华国际控股,纺织品及布料
707,亚洲电视控股,纺织品及布料
1440,DEYUN HOLDING,纺织品及布料
1400,满地科技股份,纺织品及布料
1382,互太纺织,纺织品及布料
321,德永佳集团,纺织品及布料
1795,亚东集团,纺织品及布料
2111,超盈国际控股,纺织品及布料
2678,天虹纺织,纺织品及布料
2307,锦兴国际控股,纺织品及布料
2698,魏桥纺织,纺织品及布料
8521,智纺国际控股,纺织品及布料
1968,兴纺控股,纺织品及布料
8607,纳尼亚集团,纺织品及布料
420,福田实业,纺织品及布料
3608,永盛新材料,纺织品及布料
8211,浙江永安,纺织品及布料
8471,新达控股,纺织品及布料
8480,飞霓控股,纺织品及布料
528,金达控股,纺织品及布料
146,太平地毡,纺织品及布料
2228,中国节能海东青,纺织品及布料
2299,百宏实业,纺织品及布料
2123,金盾控股,纺织品及布料
3778,中国织材控股,纺织品及布料
8377,申酉控股,纺织品及布料
823,领展房产基金,房地产信托
1503,招商局商业房托,房地产信托
778,置富产业信托,房地产信托
405,越秀房产信托基金,房地产信托
2778,冠君产业信托,房地产信托
87001,汇贤产业信托,房地产信托
808,泓富产业信托,房地产信托
435,阳光房地产基金,房地产信托
1881,富豪产业信托,房地产信托
1275,开元产业信托,房地产信托
1426,春泉产业信托,房地产信托
312,岁宝百货,多元化零售商
2136,利福中国,多元化零售商
244,先施,多元化零售商
3368,百盛集团,多元化零售商
1212,利福国际,多元化零售商
825,新世界百货中国,多元化零售商
3308,金鹰商贸集团,多元化零售商
162,世纪金花,多元化零售商
848,茂业国际,多元化零售商
1723,港亚控股,多元化零售商
289,永安百货,多元化零售商
602,佳华百货控股,多元化零售商
2213,益华控股,多元化零售商
974,中国顺客隆,多元化零售商
880,澳博控股,赌场及博彩
1928,金沙中国有限公司,赌场及博彩
102,凯升控股,赌场及博彩
8156,国药科技股份,赌场及博彩
1128,永利澳门,赌场及博彩
27,银河娱乐,赌场及博彩
200,新濠国际发展,赌场及博彩
1371,华彩控股,赌场及博彩
2282,美高梅中国,赌场及博彩
3918,金界控股,赌场及博彩
1076,博华太平洋,赌场及博彩
1680,澳门励骏,赌场及博彩
70,金粤控股,赌场及博彩
8279,亚博科技控股,赌场及博彩
296,英皇娱乐酒店,赌场及博彩
959,世纪娱乐国际,赌场及博彩
6889,Dynam,赌场及博彩
1245,NIRAKU,赌场及博彩
1180,汇彩控股,赌场及博彩
1182,胜龙国际,赌场及博彩
8400,亚洲先锋娱乐,赌场及博彩
555,御泰中彩控股,赌场及博彩
1655,OKURA HOLDINGS,赌场及博彩
136,恒腾网络,电子商贸及互联网服务
8083,中国有赞,电子商贸及互联网服务
82,第一视频,电子商贸及互联网服务
700,腾讯控股,电子商贸及互联网服务
9988,阿里巴巴-SW,电子商贸及互联网服务
9911,赤子城科技,电子商贸及互联网服务
1357,美图公司,电子商贸及互联网服务
3690,美团-W,电子商贸及互联网服务
1137,香港电视,电子商贸及互联网服务
9923,移卡,电子商贸及互联网服务
395,环球智能控股,电子商贸及互联网服务
400,科通芯城,电子商贸及互联网服务
9618,京东集团-SW,电子商贸及互联网服务
8071,中彩网通控股,电子商贸及互联网服务
327,百富环球,电子商贸及互联网服务
2280,慧聪集团,电子商贸及互联网服务
1020,赛伯乐国际控股,电子商贸及互联网服务
1806,汇付天下,电子商贸及互联网服务
8325,中国支付通,电子商贸及互联网服务
818,高阳科技,电子商贸及互联网服务
2101,福禄控股,电子商贸及互联网服务
8041,荟萃国际(控股),电子商贸及互联网服务
223,易生活控股,电子商贸及互联网服务
536,贸易通,电子商贸及互联网服务
9991,宝尊电商-SW,电子商贸及互联网服务
484,云游控股,电子商贸及互联网服务
1039,畅由联盟,电子商贸及互联网服务
3773,年年卡,电子商贸及互联网服务
8613,东方支付集团控股,电子商贸及互联网服务
1094,中国公共采购,电子商贸及互联网服务
8086,新维国际控股,电子商贸及互联网服务
8076,新利软件,电子商贸及互联网服务
8100,智易控股,电子商贸及互联网服务
1736,中国育儿网络,电子商贸及互联网服务
1478,丘钛科技,电子零件
732,信利国际,电子零件
698,通达集团,电子零件
2018,瑞声科技,电子零件
2382,舜宇光学科技,电子零件
439,光启科学,电子零件
1415,高伟电子,电子零件
1979,天宝集团,电子零件
9918,丽年国际,电子零件
1401,SPROCOMM INTEL,电子零件
99,王氏国际,电子零件
1810,小米集团-W,电讯设备
2038,富智康集团,电讯设备
763,中兴通讯,电讯设备
285,比亚迪电子,电讯设备
6088,鸿腾精密,电讯设备
2369,酷派集团,电讯设备
2342,京信通信,电讯设备
552,中国通信服务,电讯设备
1729,汇聚科技,电讯设备
261,GBA集团,电讯设备
1300,俊知集团,电讯设备
1063,新确科技,电讯设备
8487,ISP GLOBAL,电讯设备
6869,长飞光纤光缆,电讯设备
143,国安国际,电讯设备
1617,南方通信,电讯设备
2000,晨讯科技,电讯设备
6168,优通未来,电讯设备
948,阿尔法企业,电讯设备
947,摩比发展,电讯设备
248,香港通讯国际控股,电讯设备
8167,中国新电信,电讯设备
303,伟易达,电讯设备
8311,圆美光电,电讯设备
6033,电讯数码控股,电讯设备
8043,ATLINKS,电讯设备
8286,长城微光,电讯设备
1202,成都普天电缆股份,电讯设备
2239,国微控股,电讯设备
1362,新龙移动,电讯设备
6133,维太创科,电讯设备
6188,迪信通,电讯设备
1085,亨鑫科技,电讯设备
1720,普天通信集团,电讯设备
9963,高科桥,电讯设备
164,中国宝力科技,电讯设备
529,新龙国际,电讯设备
1013,伟俊集团控股,电讯设备
8266,卓信国际控股,电讯设备
110,中国长远,电讯设备
8245,安悦国际控股,电讯设备
3997,电讯首科,电讯设备
728,中国电信,电讯服务
941,中国移动,电讯服务
762,中国联通,电讯服务
8,电讯盈科,电讯服务
1883,中信国际电讯,电讯服务
6823,香港电讯-SS,电讯服务
524,长城一带一路,电讯服务
215,和记电讯香港,电讯服务
1310,香港宽频,电讯服务
8337,直通电讯,电讯服务
315,数码通电讯,电讯服务
992,联想集团,电脑及周边器材
1337,雷蛇,电脑及周边器材
3396,联想控股,电脑及周边器材
334,华显光电,电脑及周边器材
856,伟仕佳杰,电脑及周边器材
2308,研祥智能,电脑及周边器材
1263,柏能集团,电脑及周边器材
1079,松景科技,电脑及周边器材
1523,珩湾科技,电脑及周边器材
3336,巨腾国际,电脑及周边器材
710,京东方精电,电脑及周边器材
3638,华邦金融,电脑及周边器材
8051,讯智海,电脑及周边器材
1050,嘉利国际,电脑及周边器材
2086,海航科技投资,电脑及周边器材
2028,映美控股,电脑及周边器材
2363,通达宏泰,电脑及周边器材
8287,百家淘客,电脑及周边器材
8066,品创控股,电脑及周边器材
8159,辉煌科技,电脑及周边器材
8171,中国趋势,电脑及周边器材
8192,环球通证,电脑及周边器材
8379,汇安智能,电脑及周边器材
3991,长虹佳华,电脑及周边器材
1816,中广核电力,电力
1071,华电国际电力股份,电力
991,大唐发电,电力
579,京能清洁能源,电力
902,华能国际电力股份,电力
2380,中国电力,电力
836,华润电力,电力
1608,伟能集团,电力
2,中电控股,电力
2638,港灯-SS,电力
6,电能实业,电力
1038,长江基建集团,电力
1713,四川能投发展,电力
1671,天保能源,电力
207,大悦城地产,地产投资
7,香港金融集团,地产投资
1387,中国地利,地产投资
410,SOHO中国,地产投资
1589,中国物流资产,地产投资
63,中亚烯谷集团,地产投资
730,首长四方,地产投资
3603,信基沙溪,地产投资
1972,太古地产,地产投资
1168,百仕达控股,地产投资
101,恒隆地产,地产投资
519,实力建业,地产投资
1997,九龙仓置业,地产投资
1528,红星美凯龙,地产投资
899,亚洲资源,地产投资
655,香港华人有限公司,地产投资
41,鹰君,地产投资
3688,莱蒙国际,地产投资
14,希慎兴业,地产投资
10,恒隆集团,地产投资
1124,沿海家园,地产投资
495,百利大,地产投资
127,华人置业,地产投资
456,新城市建设发展,地产投资
171,银建国际,地产投资
1379,温岭工量刃具,地产投资
251,爪哇控股,地产投资
878,金朝阳集团,地产投资
160,汉国置业,地产投资
369,永泰地产,地产投资
1036,万科海外,地产投资
859,中昌国际控股,地产投资
2379,中天国际,地产投资
2349,中国城市基础设施,地产投资
163,英皇国际,地产投资
898,万事昌国际,地产投资
8030,汇联金融服务,地产投资
8271,环球数码创意,地产投资
910,中国三迪,地产投资
3699,光大永年,地产投资
565,锦艺集团控股,地产投资
36,远东控股国际,地产投资
271,亚证地产,地产投资
1009,国际娱乐,地产投资
864,永利地产发展,地产投资
89,大生地产,地产投资
727,皇冠环球集团,地产投资
212,南洋集团,地产投资
26,中华汽车,地产投资
1730,LHN,地产投资
158,万邦投资,地产投资
2292,晋安实业,地产投资
266,天德地产,地产投资
499,青岛控股,地产投资
6090,胜捷企业,地产投资
29,达力集团,地产投资
616,高山企业,地产投资
224,建生国际,地产投资
277,太兴置业,地产投资
287,永发置业,地产投资
278,华厦置业,地产投资
247,尖沙咀置业,地产投资
225,博富临置业,地产投资
237,安全货仓,地产投资
141,天禧海嘉控股,地产投资
37,远东酒店实业,地产投资
75,渝太地产,地产投资
105,凯联国际酒店,地产投资
583,长城环亚控股,地产投资
674,中国唐商,地产投资
715,中泛控股,地产投资
93,添利工业,地产投资
1064,中华国际,地产投资
1125,丽丰控股,地产投资
1224,中渝置地,地产发展商
688,中国海外发展,地产发展商
846,明发集团,地产发展商
817,中国金茂,地产发展商
1918,融创中国,地产发展商
2007,碧桂园,地产发展商
1668,华南城,地产发展商
1966,中骏集团控股,地产发展商
3333,中国恒大,地产发展商
989,广泽国际发展,地产发展商
755,上海证大,地产发展商
2202,万科企业,地产发展商
535,金地商置,地产发展商
3377,远洋集团,地产发展商
1030,新城发展,地产发展商
1109,华润置地,地产发展商
272,瑞安房地产,地产发展商
2103,新力控股集团,地产发展商
6878,鼎丰集团控股,地产发展商
185,正商实业,地产发展商
1238,宝龙地产,地产发展商
59,天誉置业,地产发展商
123,越秀地产,地产发展商
627,福晟国际,地产发展商
1638,佳兆业集团,地产发展商
1777,花样年控股,地产发展商
190,香港建设(控股),地产发展商
6158,正荣地产,地产发展商
960,龙湖集团,地产发展商
496,卡森国际,地产发展商
119,保利置业集团,地产发展商
884,旭辉控股集团,地产发展商
3883,中国奥园,地产发展商
1813,合景泰富集团,地产发展商
497,资本策略地产,地产发展商
81,中国海外宏洋集团,地产发展商
832,建业地产,地产发展商
1628,禹洲集团,地产发展商
2777,富力地产,地产发展商
1622,力高集团,地产发展商
95,绿景中国地产,地产发展商
865,建德国际控股,地产发展商
230,五矿地产,地产发展商
1233,时代中国控股,地产发展商
2329,国瑞置业,地产发展商
813,世茂集团,地产发展商
3900,绿城中国,地产发展商
1113,长实集团,地产发展商
588,北京北辰实业股份,地产发展商
1222,宏安集团,地产发展商
1201,天臣控股,地产发展商
4,九龙仓集团,地产发展商
672,众安集团,地产发展商
1996,弘阳地产,地产发展商
432,盈大地产,地产发展商
563,上实城市开发,地产发展商
680,南海控股,地产发展商
1176,珠光控股,地产发展商
9968,汇景控股,地产发展商
604,深圳控股,地产发展商
16,新鸿基地产,地产发展商
9993,金辉控股,地产发展商
1396,粤港湾控股,地产发展商
2868,首创置业,地产发展商
149,中国农产品交易,地产发展商
2772,中梁控股,地产发展商
281,川河集团,地产发展商
8022,永耀集团控股,地产发展商
83,信和置业,地产发展商
1243,宏安地产,地产发展商
760,新天地产集团,地产发展商
12,恒基地产,地产发展商
3383,雅居乐集团,地产发展商
3380,龙光集团,地产发展商
17,新世界发展,地产发展商
996,嘉年华国际,地产发展商
508,鼎亿集团投资,地产发展商
1908,建发国际集团,地产发展商
3301,融信中国,地产发展商
978,招商局置地,地产发展商
1107,当代置业,地产发展商
1195,京维集团,地产发展商
2768,佳源国际控股,地产发展商
593,梦东方,地产发展商
1663,汉港控股,地产发展商
798,中电光谷,地产发展商
299,宝新置地,地产发展商
754,合生创展集团,地产发展商
618,北大资源,地产发展商
6968,港龙中国地产,地产发展商
1862,景瑞控股,地产发展商
726,筑友智造科技,地产发展商
337,绿地香港,地产发展商
199,德祥地产,地产发展商
9,金奥国际,地产发展商
173,嘉华国际,地产发展商
3990,美的置业,地产发展商
115,钧濠集团,地产发展商
3366,华侨城(亚洲),地产发展商
120,四海国际,地产发展商
6900,上坤地产,地产发展商
1207,上置集团,地产发展商
683,嘉里建设,地产发展商
2699,新明中国,地产发展商
2019,德信中国,地产发展商
193,冠中地产,地产发展商
1838,中国地产,地产发展商
258,汤臣集团,地产发展商
1098,路劲,地产发展商
2599,祥生控股集团,地产发展商
6111,大发地产,地产发展商
1902,银城国际控股,地产发展商
6999,领地控股,地产发展商
35,远东发展,地产发展商
106,朗诗地产,地产发展商
3616,恒达集团控股,地产发展商
845,恒盛地产,地产发展商
50,香港小轮(集团),地产发展商
28,天安,地产发展商
367,庄士机构国际,地产发展商
298,庄士中国,地产发展商
1246,保集健康,地产发展商
480,香港兴业国际,地产发展商
2117,大唐集团控股,地产发展商
34,九龙建业,地产发展商
2231,景业名邦集团,地产发展商
183,宏辉集团,地产发展商
2288,宏基资本,地产发展商
1278,中国新城镇,地产发展商
1321,中国新城市,地产发展商
194,廖创兴企业,地产发展商
124,粤海置地,地产发展商
88,大昌集团,地产发展商
6166,中国宏泰发展,地产发展商
1560,星星地产,地产发展商
1240,青建国际,地产发展商
21,大中华地产控股,地产发展商
216,建业实业,地产发展商
1232,金轮天地控股,地产发展商
2286,辰兴发展,地产发展商
2088,西王置业,地产发展商
112,勒泰集团,地产发展商
53,国浩集团,地产发展商
8155,南华资产控股,地产发展商
2118,天山发展控股,地产发展商
2183,三盛控股,地产发展商
938,民生国际,地产发展商
131,卓能(集团),地产发展商
2278,海蓝控股,地产发展商
147,国际商业结算,地产发展商
275,凯华集团,地产发展商
313,裕田中国,地产发展商
1218,永义国际,地产发展商
262,迪臣发展国际,地产发展商
208,保利达资产,地产发展商
2330,中国上城,地产发展商
1329,首创钜大,地产发展商
2608,阳光100中国,地产发展商
3639,亿达中国,地产发展商
1570,伟业控股,地产发展商
2892,万城控股,地产发展商
8313,杰地集团,地产代理
2048,易居企业控股,地产代理
459,美联工商铺,地产代理
352,富阳,地产代理
1200,美联集团,地产代理
733,合富辉煌,地产代理
9978,方圆房服集团,地产代理
8385,万里印刷,出版
426,万华媒体,出版
18,东方报业集团,出版
772,阅文集团,出版
282,壹传媒,出版
1105,星岛,出版
811,新华文轩,出版
8006,华泰瑞银,出版
2383,TOM集团,出版
1000,北青传媒,出版
423,经济日报集团,出版
343,文化传信,出版
685,世界华文媒体,出版
8317,财华社集团,出版
72,现代传播,出版
6808,高鑫零售,超市及便利店
39,中国北大荒,超市及便利店
831,利亚零售,超市及便利店
759,CEC国际,超市及便利店
2360,优品360,超市及便利店
980,联华超市,超市及便利店
984,永旺,超市及便利店
814,北京京客隆,超市及便利店
47,合兴集团,餐饮
8367,倩碧控股,餐饮
520,呷哺呷哺,餐饮
156,力宝华润,餐饮
8519,佳民集团,餐饮
9922,九毛九,餐饮
6862,海底捞,餐饮
1488,百福控股,餐饮
8412,高门集团,餐饮
8213,荣晖控股,餐饮
6811,太兴集团,餐饮
8493,龙皇集团,餐饮
8428,国茂控股,餐饮
1483,誉宴集团,餐饮
8475,千盛集团控股,餐饮
538,味千(中国),餐饮
341,大家乐集团,餐饮
1703,首沣控股,餐饮
8120,国农金融投资,餐饮
1181,唐宫中国,餐饮
1843,快餐帝国,餐饮
1978,叙福楼集团,餐饮
1314,翠华控股,餐饮
1869,利宝阁集团,餐饮
8447,MS CONCEPT,餐饮
573,稻香控股,餐饮
8432,太平洋酒吧,餐饮
8510,TOPSTANDARDCORP,餐饮
703,佳景集团,餐饮
8232,CLASSIFIED GP,餐饮
9987,百胜中国-S,餐饮
1443,富临集团控股,餐饮
8527,聚利宝控股,餐饮
8495,1957 & CO.,餐饮
52,大快活,餐饮
657,环科国际,餐饮
3666,国际天食,餐饮
2108,K2 F&B,餐饮
1632,民商创科,餐饮
8300,皇玺餐饮集团,餐饮
8056,生活概念,餐饮
8096,赏之味,餐饮
126,佳宁娜,餐饮
226,力宝,餐饮
8272,华人饮食集团,餐饮
1007,龙辉国际控股,餐饮
8371,尝高美集团,餐饮
2098,卓尔智联,采购及供应链管理
997,普汇中金国际,采购及供应链管理
8047,中国海洋发展,采购及供应链管理
517,中远海运国际,采购及供应链管理
8166,中国农业生态,采购及供应链管理
915,道和环球,采购及供应链管理
2668,百德国际,采购及供应链管理
1305,伟志控股,采购及供应链管理
377,中国华君,采购及供应链管理
8079,易还财务投资,采购及供应链管理
8203,凯顺控股,采购及供应链管理
8348,滨海泰达物流,采购及供应链管理
8310,大丰港,采购及供应链管理
1339,中国人民保险集团,保险
1508,中国再保险,保险
2628,中国人寿,保险
2318,中国平安,保险
1299,友邦保险,保险
966,中国太平,保险
2601,中国太保,保险
2328,中国财险,保险
1336,新华保险,保险
6060,众安在线,保险
6161,泰加保险,保险
376,云锋金融,保险
222,闽信集团,保险
8109,麒麟集团控股,保险
945,宏利金融-S,保险
662,亚洲金融,保险
2378,保诚,保险
1019,康宏环球,保险
8491,COOL LINK,包装食品
151,中国旺旺,包装食品
1458,周黑鸭,包装食品
142,第一太平,包装食品
3799,达利食品,包装食品
1475,日清食品,包装食品
6836,天韵国际控股,包装食品
197,亨泰,包装食品
1175,鲜驰达控股,包装食品
1767,TS WONDERS,包装食品
829,神冠控股,包装食品
8413,亚洲杂货,包装食品
1705,宾仕国际,包装食品
1837,五谷磨房,包装食品
1676,中国升海集团,包装食品
1285,嘉士利集团,包装食品
1262,蜡笔小新食品,包装食品
8496,新加坡美食控股,包装食品
8476,大洋环球控股,包装食品
834,康大食品,包装食品
1152,正乾金融控股,包装食品
374,四洲集团,包装食品
1210,克莉丝汀,包装食品
1583,亲亲食品,包装食品
60,香港食品投资,包装食品
8351,俊文宝石,包装食品
8362,运兴泰集团,包装食品
981,中芯国际,半导体
1347,华虹半导体,半导体
522,ASM太平洋,半导体
2878,晶门科技,半导体
8231,节能元件,半导体
595,先思行,半导体
85,中电华大科技,半导体
1385,上海复旦,半导体
1912,康特隆,半导体
2166,芯智控股,半导体
724,瑞鑫国际集团,半导体
8257,靖洋集团,半导体
1010,太睿国际控股,半导体
2203,脑洞科技,半导体
243,品质国际,半导体
235,中策集团,-
2800,盈富基金,-
7500,南方两倍看空恒指,-
3993,洛阳钼业,-
433,北方矿业,-
628,国美金融科技,-
769,中国稀土,-
767,亚太丝路投资,-
3033,南方恒生科技,-
3313,雅高控股,-
2823,安硕A50,-
412,山高金融,-
2822,南方A50,-
766,中盈集团控股,-
2362,金川国际,-
7200,南方两倍看多恒指,-
260,幸福控股,-
2858,易鑫集团,-
2666,环球医疗,-
195,绿科科技国际,-
2326,新源万恒控股,-
6128,泛亚国际,-
2159,麦迪卫康,-
7299,南方两倍做多黄金,-
7568,FI二南方纳指,-
3188,华夏沪深三百,-
1205,中信资源,-
3360,远东宏信,-
601,稀镁科技,-
3175,F三星原油期,-
3141,BMO亚投债,-
3032,恒生科技ETF,-
1772,赣锋锂业,-
7233,南方两倍做多沪深300,-
3067,安硕恒生科技,-
166,新时代能源,-
7288,南方两倍看多国指,-
2212,高鹏矿业,-
2828,恒生中国企业,-
2718,东正金融,-
1905,海通恒信,-
7300,南方一倍看空恒指,-
7522,FI二华夏纳一百,-
1572,中国艺术金融,-
6069,盛业资本,-
764,永恒策略,-
7552,南方两倍做空恒生科技,-
2051,51信用卡,-
1091,中信大锰,-
7226,南方两倍做多恒生科技,-
3088,华夏恒生科技,-
521,CWT INT’L,-
1380,中国金石,-
1164,中广核矿业,-
3833,新疆新鑫矿业,-
7588,FI二南方国指,-
82822,南方A50-R,-
7228,三星两倍看多国指,-
7328,三星一倍看空国指,-
3147,南方中创业板,-
1319,霭华押业信贷,-
335,美建集团,-
431,大中华金融,-
2812,三星中国龙网,-
397,权威金融,-
7312,三星一倍看空恒指,-
7205,三星两倍看多恒指,-
2845,GX中国电车,-
217,中国诚通发展集团,-
7333,南方一倍做空沪深300,-
1563,友联租赁,-
9845,GX中国电车-U,-
8223,紫元元,-
83188,华夏沪深三百-R,-
2833,恒指ETF,-
86,新鸿基公司,-
373,联合集团,-
7272,XL二华夏沪深三,-
2809,GX中国洁能,-
3191,GX中国半导,-
9191,GX中国半导-U,-
7221,华夏Direxion两倍看多恒指,-
82823,安硕A50-R,-
2806,GX中国消费,-
3097,FGX原油,-
3173,PP中新经济,-
9806,GX中国消费-U,-
9809,GX中国洁能-U,-
2826,GX中国云算,-
900,AEON信贷,-
2801,安硕中国ETF,-
3848,富道集团,-
1606,国银租赁,-
637,利记,-
2820,GX中国生科,-
7230,未来两倍看多国指,-
9820,GX中国生科-U,-
82833,恒指ETF-R,-
3877,中国船舶租赁,-
3073,SPDR大中华,-
3140,领航标普五百,-
3169,领航中国,-
2827,标智沪深300,-
3081,价值黄金,-
2807,GX中国机智,-
7362,未来一倍看空国指,-
3143,BMO香港银行股,-
9067,安硕恒生科技-U,-
1669,环球信贷集团,-
2840,SPDR金ETF,-
6866,佐力小贷,-
820,汇丰中国翔龙基金,-
2836,安硕印度,-
3040,GXMSCI中国,-
9807,GX中国机智-U,-
7231,未来两倍看多恒指,-
9074,安硕MS台湾-U,-
7331,FI华夏纳一百,-
1891,兴合控股,-
9826,GX中国云算-U,-
3086,BMO纳指,-
3193,南方中证5G,-
1290,中国汇融,-
8239,首都金融控股,-
3101,领航发展欧洲,-
7261,华夏Direxion两倍看多纳指,-
3049,XTR沪深三百,-
3047,F山证铁矿石,-
3197,华夏A国际通,-
3903,瀚华金控,-
83101,领航发展欧洲-R,-
83168,恒生人币金ETF,-
7322,XIGX标普,-
3115,安硕恒生指数,-
83100,易方达沪深三-R,-
2802,安硕亚洲新兴,-
3110,GX恒生高股息率,-
2811,海通沪深三百,-
83147,南方中创业板-R,-
7321,华夏Direxion一倍看空恒指,-
7266,FL二南方纳指,-
758,新华联资本,-
1142,西伯利亚矿业,-
379,恒嘉融资租赁,-
3100,易方达沪深三,-
83012,东汇香港35-R,-
3010,安硕亚洲除日,-
3031,海通AESG,-
2846,安硕沪深三百,-
9031,海通AESG-U,-
9169,领航中国-U,-
2843,东汇A50,-
3027,XTR俄罗斯,-
1273,香港信贷,-
3085,领航亚洲高息,-
3187,三星高息房托,-
2834,安硕纳指一百,-
7373,XI华夏沪深三百,-
3005,南方中证五百,-
2003,维信金科,-
3121,BMO亚太房地产,-
3074,安硕MS台湾,-
3963,融众金融,-
1601,中关村科技租赁,-
2824,力宝专选中港地产,-
83085,领航亚洲高息-R,-
3130,恒生沪深三百,-
2805,领航亚洲,-
3070,平安香港高息股,-
3181,PP亚洲创科,-
8621,METROPOLIS CAP,-
3167,工银南方中国,-
3182,标智新经济50,-
3048,TR巴西,-
9805,领航亚洲-U,-
3128,恒生A股龙头,-
3126,领航日本,-
83074,安硕MS台湾-R,-
8019,皓文控股,-
82811,海通沪深三百-R,-
8187,积木集团,-
9173,PP中新经济-U,-
83005,南方中证五百-R,-
83031,海通AESG-R,-
83128,恒生A股龙头-R,-
2804,PP越南,-
9846,安硕沪深三百-U,-
3087,XTR富时越南,-
9081,价值黄金-U,-
2813,华夏政银国债,-
82828,恒生中国企业-R,-
83118,嘉实明晟A股-R,-
2803,PP中国基石,-
9085,领航亚洲高息-U,-
3091,A日兴电游,-
736,中国置业投资,-
2819,ABF港债指数,-
3199,南方政银国债,-
82846,安硕沪深三百-R,-
82805,领航亚洲-R,-
3023,平安智能及机械人,-
3072,日兴环球联网,-
2848,TR韩国,-
3170,安硕韩国二百,-
83126,领航日本-R,-
83169,领航中国-R,-
2810,PP新兴东盟,-
9170,安硕韩国二百-U,-
9834,安硕纳指一百-U,-
